#bits	20
1338	4.110572
1339	1.804411
1341	1.5633595
1346	2.4227989
1351	-0.6241492
1354	-3.7208533
1358	1.2663558
1369	1.3230653
1371	-6.4273005
1380	-1.06179
1381	-0.8943981
1383	-0.9319573
1387	3.1070547
1396	-2.0758607
1399	-1.2505883
1414	0.22504368
1429	2.9521635
1430	0.90565956
1445	-1.0562844
1451	-0.84176964
1453	0.10056379
1478	3.34394
1499	-4.8564696
1506	1.9149594
1510	-2.1481903
1514	-4.322557
1518	3.1947377
1520	-2.4349015
1523	6.4088535
1534	-6.8650956
1548	7.1911764
1552	-0.7464825
1569	2.4379435
1582	-0.7120183
1584	0.25044823
1593	2.414941
1599	7.699056
1601	4.339282
1606	-0.8676125
1635	-1.8653805
1653	-2.085131
1654	3.470309
1658	3.5352924
1672	1.4974632
1682	1.9787415
1685	5.054803
1687	0.7564923
1702	3.293034
1703	0.81614625
1710	0.66785353
1723	0.8374041
1726	9.543867
1729	1.4835896
1746	1.8311075
1753	4.1923203
1755	0.118254654
1769	2.2219126
1786	-1.9472584
1806	3.8826969
1816	-2.6111927
1822	-1.9852649
1825	-2.5945709
1831	-0.3802162
1833	-2.2032323
1840	-2.716603
1849	1.10089
1856	0.8651328
1861	0.20902131
1864	-4.104189
1886	2.5669425
1889	1.9864032
1896	-0.46408373
1898	1.9044609
1944	-1.0689822
1945	-0.72573084
1948	0.4518766
1951	-0.65053403
1958	-0.36742273
1963	3.1569061
1968	-2.30064
1969	-1.6499108
1982	-3.2183318
1985	-4.3476396
2004	0.14753312
2028	4.447038
2036	-3.3335974
2040	0.30969742
2041	3.052034
2042	1.7975466
2050	7.0839577
2069	1.5987875
2088	-1.7428591
2089	-2.9828525
2093	-0.7766575
2111	5.2394114
2122	8.482207
2128	0.45338306
2130	1.9620274
2137	-4.5586414
2145	-0.93598926
2158	-0.32410923
2171	1.313894
2181	-9.335858
2192	2.7123415
2198	-0.4694938
2204	3.6593134
2216	0.79393935
2217	-0.85816616
2221	-2.1358676
2225	-0.9985277
2228	-0.5113158
2241	-1.8473513
2251	-1.5653657
2253	6.027265
2257	-0.6773871
2268	-1.530109
2284	-3.4026804
2295	6.775328
2299	3.898683
2317	0.80364734
2321	0.30333683
2331	-0.53582823
2337	-1.2392108
2352	7.3996716
2353	2.4178994
2354	-1.8683046
2360	0.28961846
2380	-0.741916
2382	-0.83600587
2392	5.9451256
2393	-0.8484944
2398	-1.2756267
2437	0.7210465
2439	-0.8112359
2452	7.6534853
2459	-4.7231183
2463	4.769864
2469	3.9054825
2470	-1.4142743
2474	1.8233726
2476	15.9284315
2510	-0.9695437
2512	-3.1727753
2523	-0.5943521
2528	-0.7553778
2536	-0.69134706
2557	4.972474
2563	-4.1635056
2568	0.0627983
2572	-2.4166436
2578	-0.3491611
2592	-3.4424784
2593	-7.373093
2596	2.799839
2624	-3.8743067
2627	-0.9200505
2648	-1.1562134
2651	1.2715223
2663	-0.7012557
2676	2.0719576
2692	-3.1650605
2701	-1.4648575
2704	-0.024117926
2710	0.48993984
2719	3.853076
2722	-0.44320217
2744	2.751988
2756	-7.748512
2757	-0.94682395
2766	-1.2967055
2769	3.4537537
2782	5.617587
2785	-1.3497064
2795	-5.048392
2797	-1.4157557
2815	2.8005083
2816	-0.49995118
2819	-3.2065578
2821	3.8496833
2823	-6.3163023
2828	-4.258836
2831	-1.57868
2844	-2.9556139
2852	-0.30566916
2874	-2.4812536
2887	-3.5030034
2888	-0.92709744
2889	-1.5738995
2898	-0.8597094
2905	-6.2446294
2906	1.735003
2911	-1.2024548
2921	-2.2219636
2930	-1.3093059
2933	0.42986992
2939	1.3076764
2940	-1.3307197
2941	0.85907453
2963	-3.19745
2982	-1.4888738
2992	16.005001
3020	1.613098
3027	-0.0064358693
3028	-6.5655513
3030	-0.8812982
3042	-0.9617248
3051	4.4145546
3062	0.48549324
3068	1.4408036
3083	-2.9526303
3085	-0.47706592
3104	-0.65680486
3121	3.112919
3123	1.6344163
3127	6.200654
3137	3.0754826
3154	1.337451
3159	2.1587496
3170	-1.5876297
3177	3.6345274
3217	-2.3402174
3221	-0.42011496
3230	2.965825
3253	2.075181
3258	0.6723837
3263	3.2401803
3266	0.33912513
3268	-0.42387703
3277	-0.5563918
3292	-1.6097114
3299	0.69099516
3309	-4.5011077
3324	2.2637765
3333	-1.1469858
3340	6.70107
3345	-1.1035992
3346	0.5323737
3381	-0.32751316
3382	-3.9146256
3396	2.5991895
3398	0.396877
3411	2.572851
3427	-4.21055
3462	1.8754708
3463	1.7707464
3482	-1.8302498
3483	-0.95902455
3486	-0.19640356
3489	8.173104
3491	3.5467958
3492	0.06972063
3497	3.8148246
3531	-1.5606065
3546	-0.23731051
3562	2.8095143
3589	0.03900098
3594	-2.0442684
3607	-0.6002353
3614	2.4687243
3620	-0.43520236
3626	-1.4760047
3639	2.5973468
3655	-2.7927818
3657	-1.6148627
3685	-1.1716142
3693	-0.9112656
3698	-2.363531
3703	-0.69050413
3716	1.4551684
3740	3.27854
3757	-0.07399854
3759	2.266333
3768	10.808671
3774	-2.1686954
3778	7.4124794
3781	-0.014073745
3798	-0.75462246
3810	-0.34854314
3814	-2.4336479
3815	3.4839315
3827	-1.5422932
3828	1.0234854
3833	2.3382752
3837	-0.7289122
3843	6.832408
3847	2.2906737
3862	-0.3004726
3897	-2.404569
3898	0.4602592
3901	3.1026623
3932	-0.44309863
3963	-0.5075312
3974	-0.741972
3981	1.2772925
3987	-0.811813
3990	1.435733
3991	-4.60097
3996	1.7060913
3997	-1.402202
4000	1.8308022
4015	1.8666576
4023	-0.22830611
4024	0.50055796
4038	-1.4630991
4039	-1.6388072
4048	1.7868564
4050	3.2690985
4057	-3.8314183
4061	-0.9287572
4067	-2.4226477
4071	-2.9640844
4074	-2.0008514
4078	0.2540441
4088	2.9553647
4120	2.4119241
4132	-0.9482649
4133	-0.038125165
4138	-0.21375795
4155	3.023404
4160	-3.6574667
4189	-0.27357888
4192	-2.7671597
4194	3.6537392
4199	-0.63113546
4203	-0.44334224
4211	3.2263863
4216	7.185421
4235	-1.8749601
4242	1.3255181
4250	7.0934725
4253	9.066988
4255	3.4728465
4263	2.841193
4280	2.9924412
4297	-0.79041666
4332	3.1721864
4333	0.61636275
4336	1.9919964
4345	3.4694052
4350	-0.9898727
4356	2.5855823
4367	-9.156867
4381	-0.3835298
4391	-1.6912066
4417	-3.7418706
4422	-4.835139
4425	-0.22204363
4426	-1.1656401
4427	2.0500338
4439	3.1231577
4448	0.8073323
4459	0.4213809
4466	4.4402614
4471	-3.740935
4473	3.1251953
4492	-0.48031732
4502	-1.4905626
4509	-0.41354075
4512	-6.715409
4540	-0.3893005
4553	-0.2740054
4555	-0.45674872
4571	3.1335588
4573	1.3570684
4588	-1.2586823
4592	10.051992
4597	3.230223
4612	-2.249147
4622	-1.6047257
4638	8.211935
4646	0.6817923
4651	-23.85012
4673	-3.030153
4680	-0.7274616
4687	10.24118
4698	-1.7554408
4699	-3.2350507
4703	-0.8723805
4715	-0.18205021
4730	-1.0160643
4732	4.30086
4751	2.3291755
4767	-0.7574569
4768	1.5058492
4771	6.272152
4772	6.586163
4780	0.10125788
4797	-1.7790563
4802	1.8799056
4857	2.8246958
4878	-5.9625287
4883	-2.006523
4887	-1.5435424
4894	4.294649
4919	-1.3170892
4926	-3.6017344
4944	-2.291958
4950	-2.7378898
4956	-0.6750022
4957	-0.9969909
4960	3.8281882
4970	0.9006043
4986	-2.5976338
4988	-1.3634284
4990	3.585881
4992	-1.8717684
5002	0.73098254
5008	-0.18746433
5014	-0.28559694
5027	5.704447
5060	2.4528122
5062	-0.47574118
5064	0.32897207
5068	1.664013
5069	-1.6149647
5073	-0.51403403
5085	4.682043
5086	-0.3343322
5091	-4.0493474
5095	-1.8877681
5100	2.637654
5122	-3.5063381
5133	3.7984726
5138	3.9727788
5150	0.7811182
5167	14.55053
5184	4.3756523
5197	1.824441
5200	-2.7745547
5202	-8.07724
5203	1.6877084
5206	-2.1952748
5226	2.040651
5228	7.888025
5237	5.9434257
5298	-1.1625247
5309	1.0488482
5314	2.8535492
5318	-5.936009
5329	0.5436568
5341	-2.8457906
5360	-0.36939445
5362	-0.87017995
5392	-0.45738918
5393	-1.2837306
5399	-0.6252355
5425	-4.7661705
5427	2.1189246
5428	6.858612
5443	-2.7935529
5460	-1.4461615
5462	-3.809833
5496	-1.1489042
5508	-1.4922329
5516	-1.8981004
5521	0.26558837
5529	0.020745622
5531	-0.62799
5543	0.20064856
5549	-1.4120352
5550	-5.0966988
5557	-0.9840052
5571	-0.97458625
5579	4.970205
5586	-1.4782269
5593	-2.559726
5595	-0.1886463
5600	-0.43378726
5602	-1.8396546
5615	0.3353327
5621	0.69653434
5632	0.58961844
5633	1.9646885
5637	4.394022
5638	2.3599026
5641	1.5361547
5647	-1.3938367
5650	-1.3938367
5672	-1.6497315
5722	4.425409
5727	-2.4898262
5731	0.5581615
5739	-1.65256
5742	0.039639026
5743	1.6387546
5744	-0.750262
5767	0.91616124
5771	-1.5288469
5772	-1.3929387
5781	2.099311
5787	-2.602885
5795	5.970283
5796	-1.3909903
5797	7.038258
5801	-1.4178084
5804	0.53757674
5807	-2.1050422
5827	-2.7462976
5840	-2.54579
5860	-3.1033273
5861	-2.0768642
5862	4.262321
5863	-0.73762226
5864	5.988361
5878	-0.37368733
5884	3.712621
5900	3.247912
5902	0.06323829
5904	4.480474
5943	-1.7942741
5949	3.749871
5956	-0.91134363
5964	0.014042431
5970	-3.347962
5973	-0.991505
5985	-0.19277292
5990	-2.0084841
5996	0.027248645
6002	-1.3898193
6003	1.2081724
6004	-0.83213633
6008	2.771565
6018	15.90917
6021	-2.108113
6037	4.9854307
6046	4.5169373
6070	1.8361928
6072	2.4339333
6073	2.4333806
6076	5.303865
6107	1.3943508
6128	-0.977433
6149	-0.44492954
6151	-0.6422131
6162	3.4726813
6165	-2.3575006
6166	0.41563413
6172	-2.8130398
6178	0.54172546
6184	-0.60059655
6199	-0.38227752
6201	5.0189514
6206	3.4826665
6222	2.6680944
6231	4.7805557
6249	-0.4574528
6255	-1.0143076
6261	0.86403424
6262	1.7162075
6275	0.85526496
6286	-10.835767
6295	-1.4320265
6297	7.602233
6298	2.417706
6308	-4.0842547
6319	-8.963378
6322	11.523842
6337	-3.804374
6362	0.27826792
6363	0.1333421
6369	-3.9760504
6372	-3.3769305
6378	4.6557875
6384	-3.7079105
6404	-2.7429414
6416	-0.8696604
6417	2.37736
6419	-4.3967204
6421	0.9566235
6433	-0.9936064
6436	-0.92863613
6443	-0.7430962
6472	4.485226
6499	-5.073215
6505	-1.0660515
6507	-3.2449896
6508	4.386103
6511	2.4202528
6512	-3.3593366
6514	1.817264
6525	-0.75310904
6531	7.230036
6533	-0.5597126
6542	-0.84552824
6568	3.0363154
6597	5.838376
6601	-0.0799879
6613	1.8589817
6614	-1.5402354
6618	1.9117815
6634	2.0572312
6644	3.7646239
6648	-0.95557976
6656	4.38721
6710	4.9459863
6719	-0.23599917
6730	-0.13404648
6732	5.4910083
6733	3.3860905
6734	-4.5908256
6736	2.6166055
6738	-0.11582872
6745	4.697364
6748	-0.23236671
6754	-1.7946205
6784	-2.6683102
6797	-0.7002063
6804	3.4961565
6806	-1.9662309
6812	-0.92771095
6813	-0.9291162
6853	0.11748154
6862	1.0726
6872	-2.3321006
6878	-2.4898016
6888	0.7683455
6890	2.4097168
6894	-1.4003891
6904	-0.44570988
6907	-3.1457462
6940	-0.7536631
6942	-1.0765673
6946	2.058651
6955	-0.12749493
6963	-1.3295351
6964	2.8642793
6966	-1.8303354
6973	-1.7644261
6977	-0.98822504
7006	2.3708649
7017	-1.9978476
7027	2.5843897
7031	0.71560514
7036	1.350247
7048	2.7674153
7054	-0.9463308
7057	-0.6348215
7058	-7.660126
7068	4.344416
7071	-4.6844244
7074	0.61922544
7076	3.2074988
7082	1.6710515
7083	-3.3505132
7092	0.7211517
7102	-0.48857516
7109	0.38099825
7114	-0.4010868
7115	-2.3357127
7118	-1.3397665
7119	0.14949714
7123	-1.293011
7127	1.7913519
7137	0.17244431
7142	-0.70073825
7145	-5.079228
7164	-1.6074833
7165	-0.65002215
7167	0.99467075
7169	10.162104
7175	-0.2732916
7178	-2.4159756
7189	-0.20677452
7200	-1.6263783
7203	-0.94210404
7205	1.6222029
7207	-1.0710238
7239	-1.0164983
7241	-1.4138184
7254	0.8276246
7256	0.68692344
7265	-0.8905775
7297	-3.009119
7305	-1.0443996
7309	6.1721487
7313	3.4600265
7314	2.1595263
7334	3.7034013
7339	-0.07593718
7342	-1.7202137
7365	3.8755286
7373	1.5942817
7377	5.620463
7378	0.9871848
7380	-0.1687913
7381	3.1645238
7390	-1.1887312
7400	-2.2146122
7403	-4.1140957
7412	2.5693738
7452	-0.6695219
7462	2.204004
7470	-1.0466644
7471	-2.5885854
7477	-5.641367
7483	-3.7208533
7489	-5.5284944
7493	3.1262658
7499	0.2609086
7503	4.305962
7504	-0.7833517
7507	2.2404559
7511	-1.4751362
7514	-0.35153732
7518	-1.5304193
7527	0.44782352
7560	2.2030027
7570	1.9492029
7572	-0.99327266
7579	1.1418458
7580	4.394613
7585	-0.72652185
7602	4.8271956
7604	-0.7103452
7613	-0.20516236
7618	-0.8478888
7624	-5.723344
7627	-0.6781378
7642	-0.39123175
7672	-0.65191865
7674	-0.3690773
7685	-1.893792
7689	8.902121
7690	-1.7950993
7697	-2.5226567
7703	2.4983525
7710	-2.7164078
7724	-0.40665603
7732	-5.5854244
7748	1.6555289
7749	-0.6380271
7760	2.1356273
7766	2.1215088
7776	-0.50656277
7777	6.4193707
7799	-0.11869729
7800	-5.2273135
7804	1.5805945
7810	2.837387
7812	-0.3199396
7816	1.4895574
7825	-1.6820079
7836	1.9569641
7839	-0.6370802
7847	7.279708
7889	2.705478
7897	4.915664
7905	-0.9783248
7906	-1.2577533
7911	-1.4987307
7926	0.69653434
7928	3.4656034
7932	0.7133046
7939	1.1131372
7942	-2.739779
7946	0.88244003
7953	4.779939
7961	-4.6107793
7976	-2.256053
8007	-1.9701408
8009	-0.09370784
8020	3.1483707
8037	0.58918595
8048	0.5568254
8072	1.196828
8073	1.7690006
8096	-0.8783834
8109	-4.0618916
8111	2.7452443
8122	4.9659076
8124	-2.5048268
8126	2.3501332
8127	1.4707421
8138	-0.9657865
8141	1.3195983
8144	2.9322662
8145	4.231382
8151	-0.70685714
8157	1.5004016
8167	4.694349
8183	-0.8892089
8201	2.5758507
8212	7.497884
8233	-0.94432765
8235	-1.5785236
8238	0.09954679
8245	-5.237354
8247	-2.860948
8248	0.01778176
8282	4.2164984
8322	-0.14255378
8324	0.80133486
8332	-3.7867928
8341	-4.9630046
8358	-1.7373683
8363	-0.8803046
8374	-0.18270352
8383	1.9393559
8388	0.10176603
8397	0.5053187
8407	-2.440071
8411	-3.290844
8429	2.4528477
8437	-3.2597845
8450	3.1143055
8470	-4.435297
8472	2.6090968
8482	-6.7376356
8483	7.362897
8488	-3.239008
8497	-8.430075
8507	-0.21165699
8531	-0.33133355
8538	4.157012
8544	-4.1152334
8559	1.6514887
8560	-1.1372223
8574	-1.3120824
8585	-0.56493926
8599	2.4214132
8600	-1.0476471
8602	-1.6964767
8647	8.117649
8669	3.6173055
8680	-5.600929
8683	1.3079804
8695	4.146449
8696	-2.278419
8697	-3.4632833
8713	3.1735098
8717	-0.21252733
8746	0.88969386
8775	2.3690653
8776	-0.7772349
8798	0.5844277
8808	-1.7695572
8809	0.8402864
8823	5.0701942
8826	3.6800609
8840	1.6473262
8862	-3.093254
8907	-7.969676
8918	-2.1428084
8923	-0.14425947
8927	-4.732097
8929	3.8205574
8942	-0.34412116
8955	-4.5831227
8966	-1.233435
8977	-0.429502
8979	6.630775
8992	-0.59149057
8994	5.0212216
8996	-0.6720727
9014	-1.9795138
9028	4.1140404
9030	1.1320419
9037	-3.080084
9048	-2.0294824
9053	-0.671355
9058	-2.317908
9076	1.5845624
9082	-3.0063603
9084	-2.0747194
9115	1.5921996
9117	2.2276864
9132	-0.98122764
9152	-1.1858692
9153	-0.47899264
9155	-5.3814855
9192	-0.60170925
9210	0.35544124
9211	-1.1464366
9213	2.7651086
9224	-0.99320745
9233	0.32536513
9244	1.899187
9256	-1.9990261
9258	0.061215814
9261	0.70154196
9272	-0.6215857
9275	-6.973667
9282	-1.9366909
9284	-2.4809804
9303	3.2369604
9307	-0.88121027
9312	-0.9507624
9320	-5.252711
9332	-0.34760132
9340	-0.96558887
9342	1.0421649
9353	-2.2536685
9358	0.32409048
9392	-0.111595176
9406	-1.8402008
9412	1.1400466
9414	5.53111
9416	-1.5076404
9426	4.9761815
9427	1.2108331
9429	-0.9708444
9431	8.088787
9436	-12.920583
9463	-8.435512
9472	2.9526837
9473	-3.4044642
9495	4.1277437
9500	2.4481854
9506	-3.8398669
9517	4.674955
9537	0.9789243
9552	-0.24366519
9553	0.0014851915
9556	3.5966504
9567	3.8457692
9573	-0.96107733
9576	0.0012310304
9577	-0.42887208
9578	-1.3914349
9638	-0.70073825
9646	-0.36726922
9648	-0.77493495
9668	-2.0259526
9678	1.7367421
9679	1.9863436
9682	-2.6019077
9691	-0.94419056
9693	-0.8079779
9703	-1.0909318
9710	3.5117939
9712	2.5579233
9716	5.632776
9729	2.7902458
9743	-2.60709
9755	0.75733453
9759	2.9350464
9775	-3.2045166
9777	0.5508957
9779	-1.6802346
9780	3.610694
9788	3.2972915
9793	-2.4344776
9799	-3.5418572
9810	-0.994412
9812	-1.112746
9841	0.39454922
9851	3.395611
9853	-0.9203599
9854	-1.1483622
9858	2.1615882
9862	0.5525569
9865	-2.8368847
9871	-3.23503
9884	1.7717592
9917	0.50260776
9952	-6.705802
9983	-0.36353457
9985	-3.6021528
9987	-2.1650279
9988	1.739198
9991	2.7474928
10002	-7.3099647
10013	-1.1040756
10022	4.911593
10044	-0.043443926
10072	1.1592387
10077	4.6852794
10080	4.140288
10081	-1.7645779
10098	-0.39468482
10103	-2.5936806
10105	-2.9050436
10114	0.57972604
10117	3.4180522
10128	-2.8200889
10135	-0.65699655
10142	-0.18834795
10145	-1.3753821
10151	-1.3987968
10174	-2.0195298
10177	-0.042419467
10190	-0.8581323
10194	1.9988664
10210	-2.5390651
10212	0.41360414
10223	2.2969542
10228	4.318006
10234	-4.1668944
10247	0.6657396
10248	-7.296759
10280	-4.5705037
10282	-5.3378987
10286	3.9418044
10295	3.2945685
10296	2.826385
10297	0.14823738
10305	6.74901
10306	-5.7727294
10333	-0.40275577
10335	-5.535703
10337	1.4290377
10352	-2.6592817
10382	-0.39723882
10387	-7.7281227
10420	-6.039178
10422	-4.459957
10423	6.443105
10426	3.272606
10437	-0.9812571
10440	-0.06393068
10446	4.3268933
10463	-0.919997
10478	2.6370962
10489	-0.1097439
10491	-2.9433625
10507	-1.2936643
10512	-1.892478
10515	0.3445236
10516	-6.4041576
10529	2.7441115
10538	-4.025754
10549	1.1218426
10570	1.8647244
10580	-7.5219965
10582	4.443825
10584	1.258097
10586	6.812328
10612	0.10986446
10619	-0.47104847
10629	1.8275371
10634	-1.3029288
10640	-1.798966
10647	-1.8592383
10649	1.968982
10658	-8.735209
10662	-0.9467059
10663	0.68326455
10676	3.6534886
10682	2.1141858
10688	0.56820005
10706	4.6700253
10715	-0.25882238
10721	-0.8648844
10728	-0.8460953
10729	-1.2573876
10731	-0.51365167
10732	6.256054
10734	-0.7374169
10736	1.1986921
10741	-3.4505148
10758	-0.9453039
10780	-1.2037603
10787	4.9069138
10800	-0.45250118
10806	0.6382165
10846	4.6708655
10854	0.46896768
10857	-2.4020789
10858	-0.447978
10861	5.1159987
10864	-1.3410423
10881	-2.6220899
10905	1.3928962
10906	-1.6395444
10907	-2.0916908
10932	-2.4402475
10942	-4.842894
10944	-2.3152194
10950	-2.1652515
10951	-3.3840733
10973	-0.3074237
10982	0.44597796
10983	-0.0388551
10984	0.8152633
11009	-0.9852322
11015	0.14491954
11017	0.731804
11018	-0.8747211
11021	3.3891613
11042	-0.89573133
11047	-0.9987816
11050	1.5921996
11056	-1.2561427
11057	4.934034
11060	4.2508645
11072	-0.22517182
11084	5.6870403
11093	2.9183428
11096	1.3948799
11098	3.0197
11103	-5.7266955
11111	-4.4365697
11117	1.4782428
11123	7.055451
11135	-0.415278
11142	0.6426198
11148	-0.7509634
11154	-0.82153076
11163	0.90151304
11167	-1.5343167
11169	-0.123113565
11170	3.4621263
11171	-0.97134775
11176	-2.342497
11223	-0.2111711
11228	-0.14943634
11234	1.587151
11240	1.6949351
11246	-0.04624381
11252	-1.2704498
11255	-1.392651
11277	2.6228688
11290	-1.4392203
11292	-0.74801666
11296	4.3719544
11314	-1.2231181
11318	3.3692694
11327	-4.0733886
11340	-5.0697575
11348	-2.394774
11367	2.2092795
11372	4.712451
11377	-0.44275922
11382	0.7545482
11386	-0.8678407
11399	2.3670075
11408	-2.5333917
11419	-1.0954064
11426	1.6266525
11430	-0.9860556
11433	-0.7294664
11447	-1.0819241
11456	2.9268699
11471	-1.9038703
11482	10.210063
11507	2.9803097
11517	3.0890486
11519	-0.6296036
11528	0.7381323
11533	-0.6393176
11541	2.9721982
11552	2.612706
11558	-4.6967263
11559	-0.8461691
11561	-0.65606654
11564	-0.98715824
11585	-0.43054092
11587	2.9434333
11588	-0.8500424
11602	6.446383
11606	-1.8590542
11610	4.3392673
11614	4.6926417
11618	-0.30154282
11624	-0.512006
11635	-0.27985805
11638	3.7388945
11640	5.301716
11664	3.985259
11671	-1.4034969
11675	0.61097115
11678	-2.7462976
11687	0.33996305
11692	3.7156463
11702	-0.15244026
11723	-4.5231895
11727	-5.136504
11731	-3.3184173
11737	-0.6399131
11742	5.10133
11762	-1.7240652
11777	5.5962987
11792	2.3300965
11802	-0.22620344
11807	-17.805185
11812	3.969046
11820	-0.8083244
11821	1.3928161
11834	-0.9987424
11854	0.96886426
11885	-0.79762566
11917	0.20728853
11926	-3.3678007
11930	1.2171522
11942	-3.8677301
11963	-2.755959
11968	0.87561655
11973	-3.2044988
11977	2.6667976
11978	5.216821
12019	-1.9518495
12020	3.4264054
12033	1.229973
12037	11.12376
12070	2.7802253
12073	0.22955208
12074	2.775293
12075	1.9725195
12093	-1.4343644
12099	-0.44769645
12116	0.0666992
12136	-0.30264866
12137	8.813906
12143	-3.9411952
12151	-2.984023
12162	-1.7285373
12166	2.1615446
12175	-1.4413748
12180	9.265859
12188	-3.5612297
12193	-6.218653
12197	8.491037
12209	-0.9914263
12256	-4.4318695
12259	-1.5647818
12264	-0.5080481
12278	3.6395886
12288	-2.5301538
12289	-1.2868049
12292	-2.054214
12311	4.416516
12359	0.6496983
12377	1.6335862
12398	4.31851
12407	-1.9560205
12409	2.030248
12413	4.0108943
12423	-0.84960437
12453	-3.1500762
12457	8.741532
12458	4.7008615
12459	1.1636918
12468	-1.7146116
12471	0.44386017
12476	4.2388015
12481	-1.1260141
12495	-1.1123815
12527	3.5688848
12528	-0.9332422
12531	-1.3758012
12544	1.8044164
12545	0.9677442
12547	0.5823605
12551	3.363406
12567	-0.38434583
12593	-3.0167823
12597	-4.9191923
12601	0.7692573
12604	-4.453334
12607	3.1917777
12623	-5.121441
12627	-0.3943245
12630	-0.9804452
12632	-1.4636059
12639	3.8157918
12644	3.8566744
12645	5.820405
12661	3.369816
12663	-0.9836517
12672	-0.6013876
12676	-2.0797682
12682	-2.875896
12690	-0.7398561
12691	-4.060517
12722	-0.5359486
12724	-0.425736
12734	-2.2504869
12752	-0.61117435
12782	-0.74914104
12794	5.1030407
12796	1.6484631
12804	-1.3909936
12812	-0.24434876
12819	-1.57061
12824	0.60088646
12826	-2.8021703
12833	4.8220115
12838	1.314361
12874	-3.6886249
12890	-1.5663067
12903	2.5249858
12928	-4.154128
12966	-1.060875
12974	-1.8954802
12980	4.1408563
12986	-1.0646031
13006	1.3253562
13030	-0.4192716
13039	-0.19092628
13050	0.8581964
13057	-0.78669673
13058	-3.6953406
13082	1.47935
13099	-2.558109
13101	2.1031053
13107	-7.0037456
13125	-0.4560105
13126	-0.2400215
13128	-1.1938999
13148	4.862862
13187	4.317167
13192	-0.77393067
13196	4.2388015
13200	2.053115
13211	-0.75607735
13228	3.718945
13229	-7.2573967
13231	-5.472461
13238	-2.1501827
13242	3.516961
13246	5.8381834
13268	0.5920647
13272	-0.9264832
13289	-3.3834748
13304	0.31643558
13325	-3.3694382
13329	0.48937324
13339	-0.3414684
13346	-0.67976785
13351	1.8829658
13363	4.594197
13365	6.905297
13367	1.0772974
13380	3.6685688
13384	2.000437
13398	3.2395527
13401	-1.6657548
13404	-0.04696417
13415	-0.47899264
13421	0.15985964
13430	-0.76662993
13432	-1.9499496
13449	2.207715
13465	-1.250215
13471	0.71229136
13482	2.3192003
13483	-1.0864542
13493	-0.9949128
13494	0.11805325
13515	3.3459287
13526	-4.0216813
13533	1.6383531
13578	1.6486279
13583	-0.021510808
13586	-0.31007832
13592	-0.95928407
13600	0.86970437
13618	2.8834155
13652	-0.15104349
13674	-1.6035521
13682	0.37166968
13692	2.7517571
13696	3.4543962
13703	-7.469632
13707	-0.8637123
13718	-4.722015
13724	-0.46300074
13733	-0.12777753
13762	2.090818
13764	-2.0039155
13773	-3.2505867
13775	6.4761066
13777	7.206352
