#bits	20
175155	-0.9997406
176025	0.0005893769
178472	-2.9128406
179588	-0.001883184
180838	-0.9839403
181358	0.9991707
181691	-1.9992826
183621	-0.0042428626
184299	-0.93180704
186720	0.93139786
187155	0.9980832
187363	-0.94655234
187590	0.0014978639
188423	0.9636855
188668	-0.99193543
189330	-0.007787807
189973	-0.052394845
190246	0.997827
190408	0.93139786
190516	1.9988223
191713	2.9908805
192019	-0.9839403
193475	-0.99795836
195864	-0.9479253
197169	0.98973745
197231	0.14164148
197249	-0.999301
198210	0.1291658
200526	0.9999685
200961	0.99953216
201656	0.0005893769
201671	0.9603218
202024	0.9996158
202266	0.99955606
202886	-0.0049548903
202974	-0.9920863
204607	0.07211889
204714	-0.9998046
205477	-0.98653877
206577	-0.9934094
206875	-0.97709465
207600	0.0008563874
210880	-0.9975459
211515	0.00019211732
211907	0.9988896
217426	0.0010387361
217452	-0.9999663
222598	-0.9999533
223468	-0.9999512
223583	0.999924
224297	-0.99999243
229158	0.9993629
230028	-0.9997406
233103	-0.8510776
235118	-0.99630743
235478	0.052071393
236469	-0.86193603
237339	-0.9802434
237772	0.0055073635
241949	-0.9253467
242208	-0.15177052
242256	-0.9253467
243491	-0.96291596
244124	-2.9988756
244162	0.015591895
245638	0.9771782
245864	-0.9658324
245976	-0.9973223
246411	0.9882537
246734	8.747449
247152	0.9811508
247595	-0.85301507
247813	-0.9981548
248892	-0.9990926
249647	0.9982232
249762	-0.013587145
251308	0.9820365
251778	0.9636855
252648	-0.9999815
253250	1.9686197
253567	-0.99959403
255171	0.98973745
256451	-0.93180704
256556	-0.99954414
256698	-0.94655234
257249	0.99144155
257280	0.99996203
258782	0.99514496
259177	13.752547
261473	-0.98653877
262449	-0.9999533
262670	0.9925031
266735	0.89429533
267162	-0.99434936
267344	-0.9947488
268131	-0.99992186
268343	0.9957387
268566	0.0025724184
269001	-0.99954194
270215	1.9931175
271176	-0.8308488
272046	-0.0012124014
272481	1.0196817
272685	-0.9997623
273325	-0.99979705
275870	0.99465656
276600	0.8669311
277115	-0.99954194
279667	-1.0571228
280102	-0.9145718
281295	-0.9999479
282465	-0.98181725
282708	0.0020774722
283995	0.99912405
284017	-0.9894183
284452	-1.024629
284588	0.9636855
284887	0.7887285
285416	-0.999415
286696	-0.05782189
286833	0.0726464
287497	0.99999785
287755	-0.999301
288488	0.99998266
289226	-0.9999023
289268	-0.98181725
289660	-0.9981548
289852	0.9070814
290107	0.9820365
290751	1.0019678
291186	-0.99434936
291412	-0.9956768
291621	-0.050122
291847	-0.99630743
292056	-0.0015760133
292491	-0.9999967
293361	0.84133714
294452	-0.90205926
294482	0.8669311
294626	0.99953437
295101	0.99144155
295536	-0.0040257806
295926	-0.9990611
296644	0.9999848
296841	0.9866169
297443	-0.999301
297711	-0.020868067
297854	-0.9894183
298146	-0.90205926
298372	-0.9102432
299886	0.068161495
300137	-0.9887356
300321	-0.999123
301405	0.99895585
302192	2.9908805
302258	0.9844157
302496	-0.17503625
303801	-0.005054748
304122	-0.9704074
304671	-0.96291596
305106	0.0071039996
305520	-0.90205926
305541	0.95377356
305752	-0.86193603
306390	-0.9887356
306846	0.052364454
308365	-0.0058069364
308521	-0.9997406
308797	-0.011668143
309456	0.008569301
309619	0.9965549
309860	-0.99999243
309891	1.1009007
310761	-0.9934094
311643	0.9925031
312501	-0.010254941
312936	-0.97709465
313371	1.0154356
314404	-0.99954194
315981	-0.98981994
317469	-0.97709465
318507	0.99999785
319183	0.9982232
320542	0.9771782
321920	0.9925031
323632	0.9993629
327067	0.9973266
328010	-0.9658324
330336	-0.99434936
332076	0.024309898
332511	0.016212748
333544	-0.9802434
333816	-0.0042428626
334686	0.0069422736
334976	-1.9921014
336727	-0.045083534
336861	0.00079777534
341267	-0.99434936
341600	-0.8308488
341631	0.99895585
343003	0.99399334
344600	0.99912405
344691	-1.0347472
344936	0.99895585
345042	0.9636855
346060	-0.9999479
346252	0.997827
346414	-0.99999243
346431	0.99955606
346849	-0.99979705
347284	-0.9894183
347696	0.08518179
348171	-0.99823624
348762	-0.99954194
348862	1.9926083
349001	-0.9975459
349041	-0.035615515
349185	-2.872612
349436	-0.005580086
349911	0.6931582
350346	0.0006914053
350781	0.14164148
352585	-0.999123
352699	-0.999301
354145	0.9816392
354696	-0.045083534
354952	0.9996158
355131	0.94823575
355356	-0.0075848354
355566	-0.97709465
356257	0.9703531
356871	0.0055073635
357306	-1.0005558
362961	0.994446
363831	0.1507904
364952	0.96496624
366257	-0.022743652
366517	-0.99954414
367045	-0.0020753013
367311	-0.8024339
367562	0.23665491
367697	3.9301333
367746	0.038546115
368538	-0.0042428626
368616	0.08954079
370172	0.00320087
370261	-0.98181725
371477	-0.94655234
371639	-0.9802434
372918	-0.99139273
372951	0.9957387
373741	0.9975166
374770	-0.99979705
375827	-0.10771487
377063	-0.9999512
377736	-0.9926279
379247	-0.9658324
379633	-0.9894183
379660	0.008010316
380177	-0.9973223
381047	-3.4733075e-05
381917	6.186829e-05
384027	-0.94655234
384217	-0.99959403
386411	0.94640577
386422	-0.90205926
387306	-0.99193543
389230	-0.99892217
394049	0.99895585
394266	-0.9999512
396659	-0.0045815096
400190	-2.9961317
408836	0.9864378
410840	0.99980897
411998	0.9997959
412310	-0.8007418
412709	0.9982232
414929	-0.9999663
417831	0.00044935918
418403	0.8669311
418608	0.9965549
419044	-0.9926279
419698	-0.9461518
420479	0.99891675
420568	0.9993629
422328	0.00079777534
422891	0.997827
423832	0.1291658
424048	-0.96291596
424196	0.9988896
424267	0.0019472231
426355	0.19877197
427129	0.9999935
429851	-0.9947488
430500	0.00044935918
432012	-0.9887356
432755	-0.94655234
435434	0.9957387
437323	0.93159753
438156	-0.9926279
438973	3.9046817
440337	-0.9102432
440742	0.9703531
442245	6.403911e-05
442392	-0.99999243
442465	0.9811508
443630	-0.9839403
444406	0.997827
447127	-0.90205926
448757	0.99955606
452764	-0.88366485
454505	-0.9981548
456245	0.99891675
456615	0.017752944
462002	-0.999301
465878	0.85520107
467277	-0.9820213
467773	0.99975795
468061	-0.99959403
471518	-0.97709465
472306	0.9957387
472954	-0.9930404
475322	0.0069422736
475412	-0.0049548903
475475	-0.99954414
476345	0.19877197
478517	0.9980832
479762	0.013408053
479913	-0.015449706
481653	0.99891675
482870	0.89429533
483305	-0.09095073
485016	0.9816392
485798	-4.065944
486004	-0.85301507
486668	0.9980832
486756	-0.8308488
487149	1.999962
488032	4.9980855
489772	-2.782837
490207	-2.9545224
493252	-0.999301
493347	0.94208044
493648	0.0008563874
494214	6.7768474
495324	-0.99937916
495427	2.8575976
495862	-1.9334221
496297	-3.9254074
497167	-0.8308488
497602	-2.872612
497910	0.99999785
498037	-0.94655234
498472	-5.963745
499342	-0.9956768
500647	6.958811
500918	-0.9926279
501082	4.6775317
501517	-0.99999243
501723	-0.9887356
502293	-0.9999023
502822	-3.9051602
503580	0.9471178
503692	-0.9999533
505110	-0.9956768
506190	-0.9995127
506727	0.9820365
507004	-0.8308488
507645	-0.9930404
509329	0.9976121
510199	0.8669311
511069	0.96496624
513043	0.0008563874
514291	-0.034830764
515059	-0.99959403
516950	0.94640577
517698	0.9965549
517820	-0.9820213
518133	1.850346
518239	13.752547
520381	-0.052394845
520399	-0.99139273
520791	-0.9988875
521269	0.99996203
521429	-0.97709465
522061	-0.1729946
522310	-1.7988966
522444	-0.999415
522900	-0.9820213
524554	0.98973745
526964	-0.98653877
527104	-4.844931
527182	-0.99959403
527974	3.9046817
528409	-3.9647448
528844	0.9137979
529008	0.9844157
530149	-0.9253467
530153	-0.9999815
531618	0.9820365
531653	-0.9461518
533990	0.9771782
534963	-0.9981548
535795	0.9844157
537350	-0.97709465
537419	0.9820365
538039	1.9999316
538410	-0.8308488
538974	0.98547614
539822	-0.9999512
540167	0.99953437
541324	0.99999785
541954	0.9471178
543335	0.9999848
544146	0.08537607
545016	-0.052394845
545538	0.99980897
545921	-0.96291596
546782	0.9965549
549076	-0.9887356
552266	-0.9997406
553345	-0.99912626
553652	-0.85301507
554087	5.850689
554185	0.9820365
554884	-0.9999815
554954	-0.9999913
554957	-0.999123
555445	-0.96291596
556329	-0.9253467
561226	0.89429533
562580	-1.9384878
565639	-0.9999023
566267	-0.9999663
569763	0.9996158
570198	-0.006515708
570832	-4.844931
571702	2.9065983
572137	-2.9647524
572572	4.818027
572735	-0.9956768
573653	0.99895585
573877	-0.9253467
576128	0.00865939
576472	0.99912405
576907	0.00058394985
576998	-0.9253467
577577	-0.0045815096
577633	-0.006515708
579763	0.94640577
580695	-0.99959403
581558	0.8669311
581667	-0.9999533
582218	0.98547614
583088	-0.035693664
583867	-0.99890155
586174	-0.9974547
587147	0.99895585
587831	-0.88366485
588367	0.06344648
588547	0.99904376
588733	-0.99795836
590048	0.0869065
590158	-0.9461518
590524	-0.9988875
590638	0.93139786
591508	0.99895585
592102	0.0020774722
592413	0.99514496
592975	-0.86193603
594428	-0.9253467
596179	0.99514496
598136	-0.9988875
600311	0.9973266
601451	-0.99954414
602646	0.00080645864
603081	-0.98653877
603191	0.99465656
603516	-0.9704074
605256	0.04181211
605928	-0.99890155
606126	0.06344648
606996	-0.9920863
607866	0.036331885
608005	-0.98181725
608736	0.028461585
610248	-0.9894183
610493	-0.9926279
610911	-0.0048875953
611245	0.9844157
611680	0.9973266
611781	-0.9999815
612115	-0.9480838
613103	-0.99959403
613420	1.9882157
613855	-2.9961317
614115	-0.9956768
614826	-0.99298716
615261	-0.99999243
615696	-0.9585732
615938	-0.9999533
616131	-1.0258783
616566	0.01779853
616742	0.9993629
617255	1.9882157
617608	0.9975166
618241	0.8669311
619176	-0.9944818
619348	0.7963133
620481	0.93159753
621351	-0.0055920254
623062	0.99912405
623686	-0.93180704
624391	0.89429533
625905	-0.9820213
626775	0.94640577
627267	-0.9990926
628684	-0.9926279
631516	0.9999685
631967	0.9993629
633104	-0.99139273
635996	0.052071393
637922	-0.99992186
640041	-0.97709465
640861	-0.9956768
641089	-0.00069900317
641147	0.9703531
642358	1.9909065
647016	-0.0033962436
647451	-0.86948395
647886	0.017577108
648321	-0.12180456
648496	0.9549078
648801	-0.99999243
649191	-0.08969274
649564	-0.97709465
650928	-0.99630743
651702	0.1291658
652233	-0.99959403
653044	-0.99959403
654784	-0.99795836
655219	0.98547614
655844	0.9980832
656119	-0.99999243
656538	-2.9545224
657356	-0.99434936
657829	-0.99630743
658264	0.052071393
660439	-0.9990611
660632	0.00079777534
662259	-0.9947488
663759	-0.85301507
665072	-0.99999243
666994	0.98973745
667834	-0.035693664
668215	0.98973745
668650	-0.9479253
669230	2.9987192
669764	-0.99801916
671328	0.99996203
674040	-0.9997623
674355	0.82700217
674642	-0.93180704
675893	-1.8265257
676822	-0.9102432
679375	-0.99999243
682343	0.9636855
682474	-0.9997406
684360	0.99980897
684822	-0.97709465
688820	0.0020774722
688895	-0.9999512
690078	0.9811508
690742	-0.16508414
691177	-0.9887356
692971	0.82700217
695092	0.0726464
696397	-0.05782189
696445	0.0069422736
696603	-0.999301
696837	0.0008563874
697749	-0.99795836
698699	-0.9926279
699213	0.9820365
701374	0.98973745
704144	-0.9956768
704198	-0.9999479
705270	0.94208044
705705	-0.9704074
706322	-0.1729946
706716	-0.9997623
706861	0.9997959
707010	0.9603218
707086	0.9973266
707445	-0.9585732
708548	-0.9999512
709424	-0.99954194
710234	-0.08722561
710969	-0.1729946
712199	0.14164148
713506	0.9820365
715019	0.0043633427
715761	0.9980832
718351	-0.9999815
718705	-0.99892217
719644	0.9925031
719706	-0.9480838
719719	-0.8308488
720465	-0.9999023
721770	0.14164148
721969	0.99399334
722987	0.0014978639
723220	0.9844157
723274	-0.9989786
723719	0.9999935
724589	-0.99937916
724818	0.9636855
725884	-0.99999243
726652	0.9975166
726754	0.9991707
727019	-0.9930404
727667	-0.9997406
729681	-0.99251175
730655	-0.93180704
731581	-0.99954194
735899	0.9816392
736555	0.9993629
736569	0.06344648
736627	-0.9947488
737619	-0.995171
737758	-0.90205926
740046	0.93139786
740395	0.9864378
742416	-0.999123
742889	-0.995171
744064	-0.9102432
744271	0.00079777534
745014	0.99185294
746921	0.99912405
747537	-0.999123
748083	-0.9999479
749009	0.005060175
754173	-0.999415
759499	0.9925031
761714	-0.99630743
762003	-0.9995127
762596	0.9965549
762878	0.99904376
763387	0.9844157
766858	0.9996158
774984	-0.99979705
775677	0.94640577
775744	1.0068663
776357	-0.09095073
777912	-0.99959403
779195	-0.99979705
779607	-0.9894183
781262	0.99514496
783476	-0.9999512
784663	-0.9999023
785276	-0.999123
785632	0.99465656
786067	-0.85301507
786146	0.99144155
788179	-0.05782189
789388	-0.9975459
790235	0.0019472231
791483	-0.035693664
791770	-0.9956768
793870	0.9925031
794606	-0.0049548903
795754	-0.9997623
797689	-0.99434936
800066	0.99953437
800896	0.9603218
801074	0.0008563874
803947	-0.99912626
804768	-0.9997623
806116	0.9811508
808797	0.0055073635
809161	0.9882537
811174	0.9993629
811573	-0.98653877
812008	-0.995171
812351	0.99891675
812914	0.99955606
816506	0.9982232
818060	0.00019211732
818133	-0.9887356
818742	-0.005580086
820047	-0.9975459
820482	0.08518179
822919	-0.9947488
823496	-0.9820213
824689	0.99955606
825152	0.99951375
826022	-0.995171
827467	-0.98653877
827964	-0.9999023
828540	0.8669311
828571	-0.045083534
829067	-0.99954194
829180	0.7963133
829615	-0.9480838
830476	1.999758
831326	0.9995984
831781	0.99999785
832132	-0.1729946
832384	0.9980832
832547	0.99185294
834287	-1.7988966
834446	-0.9990926
835065	-0.0015608176
835429	0.99092925
836862	0.9811508
837732	-0.013587145
838602	-0.9990926
840035	0.98973745
840100	0.85520107
840214	-0.9999479
842460	0.9816392
844589	-0.9999967
845763	-2.782837
846072	0.9975166
847936	0.94208044
848172	-0.99434936
848371	-0.9704074
848765	0.89429533
849676	0.9603218
849817	-4.916543
850111	-0.9585732
852727	-1.9972441
855333	-0.99979705
856253	-0.99193543
856706	0.9997959
857179	0.015591895
858637	-0.9934094
859712	-0.00018451946
861468	0.7963133
866047	-0.9102432
866851	-0.999123
867293	-0.99999243
868370	0.99951375
868995	0.9957387
869933	0.997827
871170	-0.99912626
871393	-0.9990926
871461	0.01631152
871828	0.9975166
872287	0.99895585
873859	0.99980897
874025	-0.8007418
875811	0.99912405
875884	0.9864378
876652	-0.9585732
877312	-0.99630743
879532	-0.0075848354
879967	-0.9925921
880040	0.9925031
880333	0.0043633427
881272	-0.05782189
882577	0.032981228
882838	-0.9989786
883089	-0.8308488
883612	-0.9988875
884824	-0.8308488
885187	0.9820365
886386	-0.9802434
887430	0.0726464
887797	-0.999301
889020	-3.9254074
890001	-0.99892217
892774	5.929482
893209	-3.9547048
893564	0.7963133
893999	-0.9480838
894514	3.9301333
894949	-2.9128406
897707	0.93139786
901172	-0.90205926
902973	0.013408053
903373	0.0020774722
904327	-0.99959403
904544	-0.9658324
904762	-0.99630743
905074	0.9636855
905119	-0.99434936
905414	3.9625099
906176	0.9844157
906348	0.0008563874
906611	-0.98181725
907532	-3.9547048
907668	-0.9999663
907793	-0.052394845
908351	0.94640577
908931	0.9973266
909046	-0.96291596
909764	-1.9993628
912704	0.999924
914549	-0.9253467
914879	0.0069422736
916688	-0.9253467
916699	6.7768474
916913	0.99514496
918617	0.99998266
920097	0.0019472231
920935	-0.99999243
921263	0.99980897
921321	0.9965549
921664	0.9999935
922099	-0.9997406
924072	-0.9926279
924529	0.99953216
925785	-0.90205926
926244	-0.045083534
926247	0.9771782
927829	-0.999123
929231	-0.99912626
929963	-0.9990926
931501	0.14164148
932102	-0.9930404
932138	0.0014978639
932537	4.6705894
933856	1.9394071
937516	-0.006515708
938049	-0.99959403
941466	-0.96291596
947647	0.999924
949658	-0.07161201
949951	0.9925031
950035	-0.999301
950093	-4.844931
951193	0.19877197
952511	-0.9990926
956190	-0.9926279
956714	0.99955606
956979	0.8655895
957414	0.00058394985
957849	0.9991859
958168	0.9996158
958365	0.9771782
958719	-0.0052946233
959473	-0.98181725
959589	-0.9975459
961329	0.07697718
961665	0.93159753
962199	0.8880238
963504	-0.9356461
963602	1.0863215
963939	-1.8234398
964374	-1.015237
964809	-0.0045815096
964966	-0.9102432
965244	0.9811508
965679	-0.00488651
966114	-0.98181725
966501	-0.99912626
966549	-0.9704074
967419	-0.9920863
968498	3.9046817
969041	-0.99630743
969708	-0.009068589
970899	-1.988689
971334	0.06370915
971870	-0.9704074
972204	0.96496624
973509	-0.022743652
973619	-0.0020753013
974195	-0.9999533
974381	-0.9999512
977257	0.89429533
977519	0.89429533
979164	-0.11016355
979259	-0.9999815
979502	0.98973745
979599	-0.0025680768
979713	0.99999785
980034	0.9999935
980469	0.9864378
980904	0.00320087
981339	-0.00036795353
981548	-1.9649554
981774	-0.99434936
982209	-0.94655234
982418	0.9137979
982644	0.9920168
982853	-1.8460554
983129	-0.99959403
983288	-2.9988756
984424	0.99980897
984982	-0.9934094
986935	0.99955606
987157	-0.045083534
987957	-3.9051602
988073	-0.9253467
988115	0.91026056
989657	-0.05782189
991471	-5.963745
993517	-0.045083534
995158	-0.99434936
996718	-0.99954194
998022	0.999924
998304	0.00017149457
998392	-0.9999023
998739	0.99953216
1000044	0.003248628
1000197	0.0069422736
1001784	0.94433045
1001813	0.1291658
1002219	-1.0170648
1007679	0.9999685
1008371	-0.9973223
1008440	-0.99959403
1008875	-1.0104047
1009310	3.9871356
1009643	-0.9999479
1010111	6.186829e-05
1010180	-1.8265257
1010615	-0.99999243
1010981	-3.4733075e-05
1011050	-0.999301
1011395	0.9816392
1011485	-3.0678608
1012721	-0.10771487
1015648	-0.045083534
1015814	0.008010316
1016083	0.9991707
1016953	-0.99999243
1017388	-0.9947488
1019696	-0.9999479
1020286	-0.97709465
1021592	0.9999685
1021811	0.98973745
1021920	-0.9999663
1022027	0.99953216
1022291	-0.022743652
1022726	0.96496624
1023119	-0.9999967
1023332	0.99955606
1023596	0.23665491
1023697	0.0005893769
1024965	0.0019472231
1026065	-0.08969274
1026500	0.017577108
1026523	-0.9989786
1026935	-0.12180456
1027124	-0.99892217
1027370	-0.0033962436
1027392	-0.9585732
1027805	-0.86948395
1027828	0.99399334
1029363	1.981153
1033935	-0.9990926
1034471	-0.94655234
1034697	0.91026056
1034906	0.00320087
1035387	-0.927829
1036070	-0.9704074
1036147	-0.99434936
1036257	-0.98653877
1036940	0.00080645864
1037375	-0.98653877
1038680	0.036331885
1038865	0.9999935
1039329	-0.99954414
1039550	-0.9920863
1039751	0.94640577
1040420	0.06344648
1041069	0.99465656
1041290	0.04181211
1041403	-0.9989786
1043204	0.7963133
1043415	-0.99193543
1043481	-0.009068589
1044109	-0.035693664
1046280	0.99399334
1046736	0.98547614
1047136	0.9975166
1048489	-0.045083534
