#bits	20
8809	-1.2036201
8907	-0.85874814
8927	0.7785466
8929	-0.4470562
8994	4.687191
9053	0.9852925
9210	2.9980295
9244	0.55463845
9275	-0.45170835
9320	-0.7114406
9412	3.4159508
9426	-2.2255409
9436	-4.7636886
9463	-4.0726757
9500	1.556254
9506	-2.5822012
9517	-0.2372784
9553	-6.068331
9567	6.0801177
9573	-0.8519178
9587	4.1372585
9679	-1.3237234
9682	-2.6911683
9743	3.8963015
9755	4.1298175
9780	5.1716104
9799	-0.49872133
9865	9.158804
9871	1.5099201
9884	-3.206242
9900	5.0337343
9985	1.1698955
10022	-1.7804034
10072	0.8406294
10077	-1.012712
10080	2.15683
10103	-0.38731208
10105	-1.7463224
10113	-0.94824684
10114	0.5598993
10117	0.88473374
10296	2.9064772
10297	-1.7904593
10306	5.3537307
10333	-1.5140848
10335	-4.2090607
10423	-1.5480853
10426	-3.8365304
10478	0.22904111
10516	-3.8284392
10538	2.182947
10549	5.305192
10570	3.785684
10582	6.8377542
10619	-1.3374059
10641	-0.6323641
10663	5.9548244
10676	3.347401
10736	1.8592955
10741	-1.3224179
10846	0.9535574
10857	-0.99105847
10858	3.853899
10861	-2.086253
10932	0.78588986
10942	-1.5458214
10944	-5.7845197
10973	1.6886156
10984	0.6447233
10994	2.4245954
11015	-1.605856
11017	-0.40661573
11042	-1.3010607
11060	0.9160952
11103	4.0559497
11169	-2.2641525
11170	10.113258
11171	-0.6757917
11176	-2.9633095
11219	-0.8578832
11234	-3.455658
11277	-2.161721
11327	0.63930404
11340	-3.4284651
11348	-1.8999784
11367	2.6071618
11382	3.0938451
11408	-2.2283642
11419	2.4088619
11482	2.0297513
11507	-1.6713986
11528	-2.5323446
11541	0.43133327
11610	5.709359
11657	-0.6414145
11678	-1.472822
11702	7.1449723
11723	-2.28347
11793	-1.4180317
11807	-1.6329092
11820	4.628758
11854	-0.32132873
11942	0.4311452
11973	-1.9611
11977	0.3133287
12019	12.458608
12105	-0.99901867
12137	0.99151
12166	-2.5215046
12180	-3.788214
12193	-5.74955
12197	5.1709876
12256	-0.83100533
12259	-1.4854008
12289	-0.7412095
12311	0.98773783
12377	3.8719022
12457	-0.21825163
12459	-1.9808371
12468	-0.0902807
12471	4.0139284
12495	-0.6136481
12510	4.2959857
12528	-6.695808
12601	-0.17095903
12676	-1.684558
12724	0.77422106
12734	1.5812016
12794	4.1296864
12796	5.9899445
12804	2.508976
12890	-0.8063381
12929	3.8518643
13039	-0.19466576
13107	-0.9967752
13128	27.026468
13148	5.9538183
13192	0.8991457
13231	-0.26717958
13238	4.5589724
13351	-0.1739471
13363	1.1777352
13394	-0.9831533
13398	-1.1307256
13421	-1.5118272
13430	1.5817333
13465	-1.0300106
13471	-0.78361565
13600	-3.3186328
13618	3.0453568
13692	-0.37396395
13764	-2.6000397
13786	-2.5518808
13820	6.1048126
13844	-3.372882
13865	1.882343
14029	-4.5261717
14117	-0.93275434
14267	3.1113489
14268	-8.38091
14311	-1.3176242
14335	2.4895144
14455	1.0751554
14502	2.4917727
14536	-0.8889529
14588	-3.11449
14703	-2.9786744
14726	0.6157554
14828	-9.551219
14835	3.4295497
14932	-0.43965235
14995	-0.99849546
14997	-5.578448
15001	1.4650643
15038	-1.6302398
15125	-4.241408
15138	-0.94620216
15142	-0.9983805
15150	1.5287678
15211	3.667985
15223	-0.9422646
15263	1.6052074
15398	0.23471956
15406	-0.40802926
15452	2.1061158
15508	-0.9618748
15573	-5.061351
15607	-0.31980798
15616	0.31269243
15646	1.0892466
15744	-9.09269
15758	-42.692913
15760	4.381318
15857	-0.88208294
15867	-2.0263638
15869	2.9902046
15939	2.1636941
15956	2.8144896
16001	6.24878
16051	-0.621768
16081	-0.97533166
16083	5.1123343
16092	-0.96098554
16107	3.8241544
16179	-5.4808693
16193	3.5775332
16276	-1.8640239
16292	0.023899607
16398	-3.2799811
16443	-1.4517914
16487	0.6743253
16513	1.9544221
16518	-1.7107067
16531	2.5711176
16711	-2.4880729
16843	0.26639867
16980	-0.14181739
17003	2.9628763
17040	-2.2915323
17116	4.7111173
17123	-0.12815885
17138	-0.29374212
17146	4.6459255
17172	7.0226445
17197	-0.31805253
17244	7.6866817
17290	-4.191898
17336	0.9765471
17438	3.9747274
17604	-0.89988905
17607	-0.8924303
17748	2.6538696
17804	-0.54928756
17821	-1.4552791
17830	-0.0027627698
17838	4.1968975
17848	13.67811
17985	-2.4671528
17986	-4.466232
17997	3.6183834
18022	5.305159
18148	0.630798
18183	-1.673436
18223	-0.31657636
18258	0.45845786
18265	-2.735109
18293	-3.0073211
18308	0.18299201
18345	-0.93455106
18392	7.5744095
18451	1.2331955
18477	4.296478
18495	-1.7824005
18606	-1.7656426
18618	-1.1764876
18661	-1.113782
18700	3.1534102
18702	0.19561689
18934	-2.390838
18938	-1.2457504
19023	-0.9994965
19046	-0.6147711
19053	-9.700563
19081	-0.97808135
19103	-2.3277564
19119	-0.27944505
19122	-0.5966004
19141	-2.3979766
19157	-1.4101765
19215	-0.9807494
19278	-1.977245
19282	-2.8517823
19291	-3.9171717
19391	-1.7599677
19468	-0.63378716
19538	1.4821436
19570	5.3142304
19613	1.9101554
19664	-0.95571077
19804	-2.3674817
19814	-2.384278
19844	-5.694972
19853	-0.2582767
19867	-0.5170145
19916	0.40831056
19928	3.9295897
19973	1.3723227
20028	-3.6075766
20048	1.4476093
20079	4.175189
20085	1.0986967
20147	5.6571784
20238	0.9867193
20239	-4.1436596
20338	0.7733007
20363	5.749203
20368	3.3350823
20408	-3.5072148
20440	-1.4180317
20442	-0.9076588
20477	-1.6948172
20520	-2.254782
20521	-0.98697096
20560	4.067381
20582	-0.99500924
20596	2.0354228
20626	-2.7618194
20632	4.0071125
20794	-0.97007614
20798	1.4293455
20843	9.3080635
20855	0.86297053
20873	-5.5837665
20875	0.18371803
20910	1.5307031
20947	2.6541321
21083	4.224481
21159	1.5999848
21221	-0.8115976
21464	-1.8557413
21471	-7.022853
21496	-6.97947
21522	-0.90643334
21544	-0.99493647
21575	-0.7544359
21612	-0.83779705
21643	-1.9050845
21645	2.3614316
21668	0.9841649
21745	-1.432827
21752	-2.8161917
21780	3.4092076
21848	-0.05078508
21931	0.1936319
21937	-0.7752179
22010	0.80164355
22046	-1.3183589
22091	-2.388403
22121	3.5353181
22136	-1.5370775
22148	-2.4249458
22171	-0.94572395
22180	-0.20105346
22204	-1.2303584
22208	-0.6856494
22224	4.560651
22366	-0.75083804
22368	-21.17
22372	-0.8534378
22376	-1.4950061
22414	-4.5682178
22576	-0.18799546
22678	-0.9999849
22695	-0.8956581
22734	-12.892072
22757	-0.36806682
22829	1.8963695
22865	2.3304021
22945	3.4768112
22955	1.1885
22961	-4.4983015
22968	-0.35015792
23008	-4.2983985
23011	4.178835
23085	-0.58310676
23130	-1.5144624
23153	-5.136639
23162	-1.8877245
23189	1.2630011
23192	-0.91301244
23201	-2.3046186
23234	0.6918234
23284	1.2308288
23300	-2.156916
23303	-0.9177794
23403	3.602338
23408	1.6861756
23426	-1.2394369
23441	5.0537567
23446	1.9714409
23487	-3.16783
23528	8.522155
23638	-0.87193364
23699	1.1514945
23838	0.25894395
23851	4.4835916
23897	-3.796526
24016	0.65674686
24134	1.5586557
24154	4.325472
24165	2.438284
24169	-2.017487
24170	9.64569
24266	-1.4760563
24273	1.1013018
24276	4.947112
24286	-0.9532903
24398	2.4750803
24399	0.859056
24449	-0.6823253
24451	0.16843869
24516	-2.4500823
24561	-0.9870791
24655	0.09315879
24777	-1.0378634
24951	3.6285744
25013	-0.9965293
25123	-2.343816
25136	1.6842049
25143	6.448989
25150	-0.7637243
25212	-1.0736989
25264	5.527958
25268	3.6414235
25281	-7.022853
25305	5.6906605
25365	-2.0797756
25390	-0.5017523
25413	3.080356
25472	0.97642535
25704	-2.3310003
25763	2.041932
25834	-4.679056
25838	-0.4732829
25872	-6.0173297
25874	0.05148125
26039	-1.9334778
26056	-3.328901
26095	-0.8547244
26123	0.44528106
26138	-26.66546
26155	-3.5641515
26291	-0.80155605
26294	1.7656575
26427	2.2333336
26428	4.4516063
26451	-0.6222348
26493	-1.832973
26514	-1.9209163
26573	-2.87661
26663	-3.0631676
26722	-0.5063788
26726	3.4382334
26784	0.36240348
26799	-0.33735266
26876	0.078570284
26926	0.99592245
26930	-6.08219
26952	-0.90113366
26965	-0.917529
27004	-0.050780103
27045	-0.37393594
27052	-2.2806687
27079	1.7738181
27151	0.3850187
27169	-7.2636356
27179	-2.2705467
27277	-1.184127
27283	1.5822984
27341	-1.5792303
27347	-0.9422646
27361	-2.8338559
27471	1.2296494
27503	0.8966381
27521	1.3896347
27577	-1.8105155
27586	2.0349395
27695	1.7570119
27746	1.4340131
27881	6.2874317
27891	-3.0028198
27938	1.6639096
27962	-1.769925
28012	-3.282381
28021	-3.6916826
28023	1.3361213
28032	-2.25673
28119	1.5733067
28181	-0.59341764
28231	7.8561
28241	-1.4338967
28295	-1.1087612
28412	-0.939519
28467	3.5573018
28554	1.4041786
28588	3.5207865
28598	-3.23225
28610	-0.6886522
28616	-6.038166
28666	-5.623882
28697	-4.02184
28808	1.2375762
28902	0.7857211
28917	3.5790389
28946	2.9237165
28951	-2.142582
29033	-1.9727361
29044	-0.99254674
29051	3.8595605
29054	-0.85874814
29111	4.4910636
29236	2.894212
29282	-4.4576936
29337	-0.3469497
29351	-1.1908028
29359	-1.3665531
29424	0.43588743
29440	-1.1591772
29486	1.8162429
29514	-4.7565846
29536	-0.5353759
29575	-0.97351575
29621	-4.6075296
29669	-3.7940826
29671	7.6218133
29678	-0.57103527
29717	2.8901536
29761	-0.9969679
29772	-1.1968994
29789	0.98780453
29893	-6.892969
29951	7.577494
30106	-2.0783885
30222	-0.7847775
30319	0.11322622
30356	-3.824921
30403	5.6906605
30467	5.9536004
30512	-2.2793226
30526	2.206788
30541	-4.4954286
30587	-0.49803105
30631	0.70191157
30649	4.005232
30658	-0.9943293
30753	0.7910781
30755	0.97783667
30791	-1.6734445
30864	1.4782983
30867	2.4975162
30872	-3.1467984
30873	-1.8518977
30902	-2.4988222
31022	4.5199585
31066	1.9143453
31072	-3.4958088
31092	4.1793222
31179	0.91725487
31197	-0.6789078
31200	-0.87193364
31233	-1.4333041
31302	4.592045
31349	2.5821562
31408	-2.9842165
31512	-0.47598562
31542	-0.9429225
31715	1.5383052
31721	0.29307154
31830	-4.2983985
31853	-0.63416815
31890	4.940333
31947	-0.9208264
31956	-1.7904593
31962	3.956732
32034	-4.3484545
32068	-0.11002887
32096	2.1631262
32142	1.2137591
32143	-0.37393594
32187	5.1384525
32188	4.911385
32192	1.0072671
32193	-1.8013664
32207	3.336054
32232	-4.755234
32266	-0.9203778
32327	-1.2314714
32382	0.28239515
32397	0.92038554
32401	-1.4654464
32525	3.2268016
32531	-0.3338357
32591	-2.5899906
32607	-0.5298199
32629	-0.9823532
32657	3.0402863
32687	-0.795182
32705	0.9736296
32816	-1.1224891
32817	-1.0619346
32834	2.3981216
32895	-1.5707383
32966	-1.5561264
32973	-2.2474394
33022	-0.70831895
33042	5.9571815
33111	-5.4160123
33197	-1.9609162
33247	0.8788624
33302	2.0496676
33401	-2.2222438
33432	10.170275
33482	-0.774682
33525	3.174833
33586	-0.13170788
33632	-0.9134402
33667	-0.93989
33704	1.0037885
33737	4.716235
33816	0.80858964
33836	4.950181
33917	5.1934814
33932	-12.1303215
33960	-1.0812353
33975	-0.83288217
33997	-1.5508527
34117	-1.5334325
34122	-0.2036915
34139	-0.24220927
34141	2.6407585
34153	-5.2807403
34301	7.6920004
34502	4.499857
34537	-2.4107287
34557	-1.2073866
34607	-3.100995
34706	7.459113
34712	2.5765824
34795	2.9185536
34849	1.8579986
34880	1.7510164
34992	-1.0035652
35001	-0.9557559
35113	4.143179
35155	-0.5170145
35305	-0.5302324
35321	-0.80004287
35346	-2.1281955
35356	-2.3486924
35407	4.130145
35408	-2.7510304
35419	5.7065697
35422	-0.40185305
35554	-3.1484513
35565	-3.2489965
35612	-4.71507
35628	-2.4586172
35650	6.2186823
35744	5.0954137
35752	-0.87531596
35826	-0.4739181
35857	-0.9384472
35899	-4.6898293
35912	-6.450641
35964	0.99680483
36011	-5.1524444
36102	-0.7804142
36150	-1.4022846
36167	-1.2394369
36242	-1.3017327
36261	-2.0903473
36347	6.3463755
36352	-2.3339126
36446	2.0613167
36496	-0.961151
36520	-0.39983454
36696	3.3224597
36712	-0.95907927
36769	-0.82620984
36782	3.9087863
36835	-2.9862409
36838	3.4981136
36881	-3.5508823
36915	3.5497968
36956	0.3437623
37067	-0.62348753
37112	-0.73987705
37121	5.7866983
37148	4.712358
37167	-1.6577703
37217	2.4665873
37322	-0.52982235
37326	-0.056441966
37330	-1.7251058
37350	-1.7425005
37363	-0.93455106
37366	-0.8090769
37388	-0.16297892
37407	-0.8547244
37547	1.9878668
37595	2.5473664
37597	4.4203353
37633	0.250259
37639	-0.9548263
37723	-3.1108603
37757	-4.512878
37827	-4.466232
37832	2.7392917
37838	-0.9611569
37882	-2.319754
37925	4.7167573
37963	2.5473664
37990	11.109125
38028	-0.6071954
38054	-0.55905515
38057	3.2716725
38063	-3.0880668
38068	-1.4525226
38074	5.686936
38087	1.9670424
38144	5.677092
38169	-1.5676489
38186	1.4939356
38189	-0.8175566
38282	-0.99343157
38378	-2.7879605
38451	3.5488827
38452	-0.8314325
38475	-0.83563244
38491	3.0883172
38494	0.7910781
38509	-4.6469164
38521	-0.7609728
38543	-0.87660307
38712	1.7359912
38750	-1.3365918
38839	-0.589037
38850	-2.8091166
38886	0.07024771
38906	-10.29668
38957	-3.8639183
38962	-3.2196786
39010	0.2976345
39016	0.9717767
39027	0.97953075
39062	1.5667082
39070	9.270849
39103	1.0986967
39207	-0.84493726
39220	0.9118476
39337	-0.73987705
39345	-4.168693
39363	-0.85753965
39372	8.231824
39392	1.7641925
39412	-0.5806846
39491	4.225332
39497	1.5307115
39527	-0.9557601
39547	-2.7912884
39574	1.6024926
39609	1.6084553
39677	-3.0724869
39683	-0.28277558
39722	-0.59190995
39756	-1.7238271
39757	5.0954137
39786	-0.90434116
39827	3.918888
39832	8.01798
39885	-2.2975533
39901	0.93563485
39909	4.7603774
39973	-0.9807494
39993	-2.883534
40002	-0.70474285
40011	-1.5765948
40024	-1.622915
40039	-1.7810516
40044	-0.98697096
40083	-0.9229619
40262	-4.224887
40267	-2.836317
40314	3.011162
40361	4.4777317
40367	-6.9317565
40406	2.9898403
40416	5.3221555
40504	2.3485856
40524	4.023017
40570	2.3274803
40630	0.8766169
40647	-1.6104559
40696	1.5887338
40697	-5.838061
40702	-2.5593853
40756	0.8667828
40767	-2.3048599
40783	0.43575403
40784	2.3890882
40790	0.85048825
40802	1.3082656
40805	-0.1953903
40848	0.74252284
40872	-0.5921854
40970	0.99655175
41028	-1.6761566
41060	-0.73486674
41061	-1.4158701
41062	-0.56599754
41065	9.050901
41080	2.795264
41085	-0.35949168
41106	3.3804708
41132	-1.5549194
41147	-2.6614943
41204	0.9447772
41216	5.6395426
41237	6.0193067
41272	3.4535427
41281	-0.6248362
41305	2.1367328
41307	-1.505872
41360	-2.352184
41376	-0.99189645
41388	4.6397343
41394	4.361427
41409	-0.5170145
41423	-1.6291775
41469	-0.7777463
41470	1.5630298
41496	2.545307
41516	-1.7223526
41547	10.204155
41572	0.69763374
41624	-1.813061
41626	1.8654677
41637	-1.6600761
41739	-3.6140814
41747	2.5946567
41792	-2.3084095
41823	6.2321053
41829	5.065394
41832	3.2839355
41847	-0.2077523
41862	-0.8216872
41905	-0.5679667
42002	1.4049067
42012	0.1536586
42037	-1.5334325
42055	2.0576067
42061	-1.274147
42107	2.1407151
42118	-2.6167674
42135	-1.6582922
42144	-1.1330795
42148	-1.5144624
42153	-0.5866808
42306	-0.2900129
42367	-6.304423
42396	-1.4895567
42407	-10.107167
42437	1.8457353
42542	1.3727415
42558	-1.116546
42577	-3.335924
42675	2.4675546
42679	0.16917115
42693	-7.939776
42775	-1.6100072
42800	-2.8201656
42820	-4.748555
42871	-1.3910403
42880	-0.76877564
42933	-1.576791
42993	0.91725636
43023	2.1517146
43050	-0.9618673
43052	0.11457785
43128	4.8525333
43135	-0.70097035
43210	-1.2481424
43221	-2.985831
43236	1.0250405
43237	-0.87762684
43255	5.184925
43262	2.8128338
43300	-0.8930414
43315	-5.2360415
43344	-1.3665531
43412	-0.98211396
43420	0.15415472
43453	-0.8956581
43524	-1.7427908
43535	6.7834187
43580	2.491145
43585	3.5606847
43671	6.9532566
43690	2.071821
43707	-0.8314325
43709	-0.18398865
43759	3.1788437
43779	4.1615534
43826	-2.29391
43828	0.3279618
43875	-2.6516407
43917	-0.8130992
43959	1.3152374
43970	-1.3122941
43998	-2.994142
44015	-1.9494376
44033	-1.6749672
44105	-0.71168065
44106	0.6427466
44107	9.324866
44125	1.3128093
44131	1.3482908
44177	0.98773783
44182	-1.467288
44282	-1.3805602
44298	-16.800972
44310	-3.556236
44352	-0.9644357
44415	29.604704
44433	4.821708
44536	-5.255843
44541	0.768492
44542	-3.1862905
44592	-0.43499357
44610	2.365468
44612	-3.1292534
44617	-6.797758
44620	4.2297974
44682	-2.5505383
44717	4.902417
44725	-1.7761064
44733	-1.9232033
44758	2.15683
44771	-2.066361
44868	3.0674639
44903	-0.2900129
44923	5.792125
44929	0.87337387
44951	0.091881394
44976	2.4600925
44977	7.409429
45040	-1.7804034
45047	-0.47758374
45140	2.2760015
45196	-2.2631872
45222	-1.9620708
45264	-0.9701259
45303	-2.9513128
45346	-3.567774
45385	2.8442929
45411	-2.5806246
45441	-0.89738274
45447	-1.8020284
45482	-7.3802643
45490	2.199785
45510	-3.4823039
45519	-0.158817
45595	-2.9903023
45657	-0.93741095
45846	1.6264448
45857	-0.99359703
45865	-3.5490627
45872	-0.9011333
45882	-3.3471594
45917	-0.7196755
45925	-1.7423912
45954	-4.6121745
46003	4.9040093
46055	3.4076426
46085	-1.5561264
46092	4.2113647
46155	-6.713733
46203	-0.64753085
46280	-0.88022965
46281	4.479538
46305	-0.99493647
46352	-1.2256438
46360	-0.9070133
46398	8.708217
46438	-4.6325374
46445	-5.4743447
46465	-0.93455106
46569	-0.5740939
46608	-0.86792904
46690	-1.567483
46715	-0.27924773
46740	-0.62856525
46746	10.3191595
46754	3.298552
46787	0.09839528
46795	-2.3135924
46900	-3.008404
46958	-6.656592
46962	3.6414
46967	7.2635717
47014	8.600124
47125	-2.3669298
47150	1.7751422
47151	-4.821874
47175	-2.2883732
47222	1.1657214
47227	1.3802238
47230	-8.074898
47288	-0.7944792
47308	3.6703131
47397	1.2601532
47507	-0.94683367
47545	11.159973
47552	-0.9215156
47586	4.2700353
47602	-0.019248199
47621	0.95348686
47657	3.5309808
47662	7.642915
47665	-2.1891117
47745	3.6477404
47837	-4.8607626
47884	-0.046213992
48006	-1.7706823
48021	-4.575085
48033	0.73772424
48078	5.027892
48091	2.174651
48097	8.040498
48191	-1.4698699
48197	-0.9869315
48250	-0.9869151
48309	-0.95666814
48442	0.9235442
48456	-1.240746
48461	0.71924293
48481	-4.544261
48527	1.4114727
48532	-16.48153
48547	1.966502
48564	5.2953115
48598	1.9960083
48615	-0.90432733
48632	3.9839528
48667	-2.3856533
48684	-4.614239
48699	-3.4914122
48857	-2.4169636
48891	-1.0527723
48903	-1.9998038
48912	-0.37115806
48942	-7.503246
48999	-1.9488865
49033	0.88412064
49083	2.2508593
49189	6.407745
49204	0.29419473
49259	-0.52187854
49319	-4.1711173
49326	1.2922934
49346	-1.6256503
49394	0.52908635
49395	-9.408253
49402	2.729994
49490	-0.9232117
49603	-0.917529
49677	-1.4461124
49712	-4.5949206
49761	0.6240155
49762	-1.227528
49781	8.648601
49812	-2.6212587
49830	-3.6296523
49837	-6.5657773
49890	9.53646
49965	-2.026153
50029	-3.0066845
50155	-3.5971131
50196	-1.7186722
50197	2.5494661
50225	-1.5119679
50267	-10.132322
50269	-0.5973973
50325	3.3707647
50360	0.97190017
50392	-0.38477737
50478	4.0578737
50523	-0.7986787
50525	4.9826303
50594	-0.9913281
50597	-3.9239488
50631	-2.266412
50702	-0.35062435
50718	2.9889636
50734	1.6983293
50835	4.512632
50861	7.0793133
50953	-0.7752179
50958	-6.0519757
51023	1.8208684
51029	-3.3570838
51066	6.4536543
51113	2.8645916
51124	2.7168603
51165	6.269525
51194	3.473083
51195	-1.9549518
51230	-3.4283774
51283	-1.5613997
51343	-6.4245853
51393	-2.4779062
51417	-5.8175907
51464	-3.4867797
51501	-2.8730328
51502	1.5607649
51572	6.0629497
51576	-0.8452007
51580	-7.055611
51639	-1.9662764
51685	1.5706756
51693	0.7910781
51778	-1.992155
51813	-1.3937696
51857	-4.355922
51936	-3.196112
51955	0.9148291
52015	4.977265
52140	3.2443488
52174	1.9531114
52220	-0.021812195
52263	2.075658
52364	3.6112006
52371	1.8923043
52372	-3.2505054
52390	1.2416162
52411	3.2097085
52416	-0.62000024
52450	0.86978227
52513	1.1741298
52518	12.924907
52539	0.048023596
52581	-3.2099798
52683	-1.3065574
52747	1.9530318
52762	-1.2541083
52806	-4.309916
52877	-0.22748353
52885	2.3568745
52937	7.1957245
53023	4.162729
53133	-0.9873204
53192	-5.0847006
53209	7.6127005
53236	2.7763848
53260	4.1158533
53309	-0.68296015
53383	-7.2028265
53445	0.21386237
53475	-2.0797756
53492	4.730747
53545	0.75923634
53636	-0.20633563
53666	-0.9994783
53676	1.1934519
53677	3.9425383
53703	0.7487687
53755	3.9881337
53920	1.9511123
53922	-0.9629455
53931	0.985809
54020	0.1443626
54052	-4.3371143
54111	7.1431427
54130	-1.7054534
54190	15.451635
54213	3.3824286
54246	0.13354234
54253	5.653112
54287	-0.99063987
54315	-0.95127875
54357	2.777739
54409	-1.6580986
54497	-0.7468679
54509	2.2333336
54520	3.5006316
54546	2.033841
54565	-1.5442305
54575	1.9651136
54622	-0.99698555
54625	-4.6125035
54672	-0.7807751
54722	5.2188573
54763	-7.0324154
54797	-7.360564
54855	2.1495595
54897	-0.98418033
54914	-0.48487505
54981	1.3001
55000	-0.6821971
55010	0.36507747
55050	1.444002
55083	0.2838413
55088	-1.53226
55107	2.6500156
55112	-0.9975167
55185	-0.7148367
55220	0.41944104
55346	-1.5057017
55416	1.0933015
55435	0.7529492
55463	-2.2805865
55474	-0.86942047
55492	1.2539219
55523	5.9873905
55542	-1.4337646
55592	1.6084553
55767	-1.7899464
55781	-0.28584158
55825	-1.4082159
55853	-0.80154866
55880	1.8778156
55885	-0.70463824
55896	-0.9869315
55930	-0.52616864
55952	-0.99254674
55953	-17.841717
55961	0.5583888
55993	6.1123476
